searge,name,side,desc
m_139553_,lambda$static$1,2,
m_7624_,getPrintSuccess,2,
m_6184_,getData,2,
m_6066_,getPrintSuccess,2,
m_6934_,getModifiedSuccess,2,
m_7018_,access,2,
m_7621_,wrap,2,
m_139577_,saveOps,2,
m_139578_,loadWhiteList,2,
m_139579_,saveWhiteList,2,
m_5749_,op,2,
m_6628_,setUsingWhiteList,2,
m_7542_,reloadWhiteList,2,
m_5750_,deop,2,
m_7873_,getServer,2,
m_5764_,isWhiteListed,2,
m_7873_,getServer,2,
m_5765_,canBypassPlayerLimit,2,
m_139593_,saveIpBanList,2,
m_139594_,saveUserBanList,2,
m_139595_,loadIpBanList,2,
m_139596_,loadUserBanList,2,
m_139597_,loadOps,2,
m_7079_,isNetherEnabled,2,
m_6102_,shouldInformAdmins,2,
m_7004_,isSpawningMonsters,2,
m_142725_,isSnooperEnabled,2,
m_6998_,isSpawningAnimals,2,
m_6997_,areNpcsEnabled,2,
m_7950_,createTextFilterForPlayer,2,
m_7762_,isUnderSpawnProtection,2,
m_7108_,populateSnooper,2,
m_142116_,dumpServerProperties,2,
m_142424_,fillServerSystemReport,2,
m_139626_,lambda$setPlayerIdleTimeout$2,2,
m_142867_,parseResourcePackPrompt,2,
m_139645_,handleConsoleInput,2,
m_7913_,getProperties,2,
m_7779_,isSingleplayerOwner,2,
m_139648_,lambda$storeUsingWhiteList$4,2,
m_7261_,runCommand,2,
m_6365_,forceSynchronousWrites,2,
m_142205_,isResourcePackRequired,2,
m_142359_,getForcedGameType,2,
m_6846_,getPlayerList,2,
m_6370_,hasGui,2,
m_6396_,getSpawnProtectionRadius,2,
m_6373_,repliesToStatus,2,
m_6329_,getAbsoluteMaxWorldSize,2,
m_6328_,getCompressionThreshold,2,
m_5703_,tickChildren,2,
m_6866_,getServerIp,2,
m_7186_,getScaledTrackingDistance,2,
m_141958_,getResourcePackPrompt,2,
m_139664_,getPackHash,2,
m_139665_,handleConsoleInputs,2,
m_6846_,getPlayerList,2,
m_139667_,showGui,2,
m_139668_,convertOldUsers,2,
m_139669_,getMaxTickLength,2,
m_139671_,waitForRetry,2,
m_142876_,lambda$fillServerSystemReport$1,2,
m_142877_,lambda$fillServerSystemReport$0,2,
m_7196_,setPlayerIdleTimeout,2,
m_7448_,getServerPort,2,
m_7038_,initServer,2,
m_139679_,lambda$runCommand$3,2,
m_6988_,onServerExit,2,
m_7035_,isHardcore,2,
m_7022_,getOperatorUserPermissionLevel,2,
m_139688_,storeUsingWhiteList,2,
m_7034_,getFunctionCompilationLevel,2,
m_6983_,shouldRconBroadcast,2,
m_6982_,isDedicatedServer,2,
m_7032_,getRateLimitPacketsPerSecond,2,
m_6994_,isEpollEnabled,2,
m_6993_,isCommandBlockEnabled,2,
m_6992_,isPublished,2,
m_6730_,getModdedStatus,2,
m_6995_,getServerName,2,
m_7044_,forceDifficulty,2,
m_7123_,getLevelIdName,2,
m_7138_,getPluginNames,2,
m_7041_,stopServer,2,
m_180927_,getWorldGenSettings,2,
m_180929_,fromFile,2,
m_6764_,reload,2,
m_139768_,lambda$new$1,2,
m_6764_,reload,2,
m_139770_,lambda$new$0,2,
m_139778_,update,2,
m_139777_,getProperties,2,
m_139780_,forceSave,2,
m_142882_,lambda$run$1,2,
m_139787_,exit,2,
m_139790_,lambda$run$2,2,
m_139791_,lambda$run$0,2,
m_139832_,get,2,
m_139841_,wrapNumberDeserializer,2,
m_139850_,dispatchNumberOrString,2,
m_139802_,cloneProperties,2,
m_139808_,get,2,
m_139805_,get,2,
m_139853_,lambda$dispatchNumberOrString$1,2,
m_139846_,lambda$get$2,2,
m_139811_,get,2,
m_139843_,lambda$wrapNumberDeserializer$0,2,
m_139826_,get,2,
m_139817_,get,2,
m_139803_,getLegacyString,2,
m_139836_,get,2,
m_139821_,get,2,
m_139814_,getLegacy,2,
m_6764_,reload,2,
m_139873_,getMutable,2,
m_139839_,loadFromFile,2,
m_139859_,getLegacyBoolean,2,
m_139868_,getMutable,2,
m_139861_,getMutable,2,
m_139864_,getMutable,2,
m_139876_,store,2,
m_139878_,getStringRaw,2,
m_139895_,update,2,
m_139909_,addFinalizer,2,
m_139914_,print,2,
m_139911_,lambda$buildChatPanel$1,2,
m_139921_,showFrameFor,2,
m_139918_,lambda$buildChatPanel$0,2,
m_139908_,start,2,
m_139926_,lambda$print$2,2,
m_139925_,close,2,
m_139932_,buildInfoPanel,2,
m_139933_,buildPlayerPanel,2,
m_139934_,buildChatPanel,2,
m_139935_,runFinalizers,2,
m_139954_,tick,2,
m_136188_,isAllowedChatCharacter,2,
m_142977_,tryDetectVersion,2,
m_142978_,setVersion,2,
m_136190_,filterText,2,
m_136187_,getCurrentVersion,2,
m_136192_,getProtocolVersion,2,
m_139967_,lambda$static$0,2,
m_139964_,close,2,
m_139965_,lambda$new$1,2,
m_139971_,tick,2,
m_139981_,setProgress,2,
m_142980_,getId,2,
m_139985_,getPos,2,
m_139986_,updateTick,2,
m_139988_,getProgress,2,
m_139991_,getUpdatedRenderTick,2,
m_143006_,lambda$updateChunkToSave$2,2,
m_140049_,getOrScheduleFuture,2,
m_140032_,broadcastBlockEntityIfNeeded,2,
m_140036_,sectionLightChanged,2,
m_143011_,lambda$scheduleFullChunkPromotion$6,2,
m_143014_,lambda$scheduleFullChunkPromotion$7,2,
m_142992_,demoteFullChunk,2,
m_140056_,blockChanged,2,
m_140029_,broadcastBlockEntity,2,
m_140063_,broadcast,2,
m_140052_,replaceProtoChunk,2,
m_142995_,lambda$updateFutures$8,2,
m_140060_,lambda$broadcast$1,2,
m_143003_,updateFutures,2,
m_140027_,setTicketLevel,2,
m_143008_,lambda$updateChunkToSave$3,2,
m_142998_,scheduleFullChunkPromotion,2,
m_140026_,getTickingChunkFuture,2,
m_140041_,lambda$updateChunkToSave$4,2,
m_143017_,updateChunkToSave,2,
m_140047_,getFutureIfPresentUnchecked,2,
m_140054_,broadcastChanges,2,
m_140080_,getFutureIfPresent,2,
m_140076_,lambda$broadcastChanges$0,2,
m_140074_,getStatus,2,
m_140073_,getEntityTickingChunkFuture,2,
m_143020_,lambda$scheduleFullChunkPromotion$5,2,
m_140083_,getFullChunkStatus,2,
m_140082_,getFullChunkFuture,2,
m_140086_,setQueueLevel,2,
m_140085_,getTickingChunk,2,
m_140088_,getLastAvailableStatus,2,
m_140089_,getLastAvailable,2,
m_140090_,getChunkToSave,2,
m_140091_,getFullStatus,2,
m_140092_,getPos,2,
m_140093_,getTicketLevel,2,
m_140094_,getQueueLevel,2,
m_140095_,wasAccessibleSinceLastSave,2,
m_140096_,refreshAccessibility,2,
m_143030_,$values,2,
m_140114_,isOrAfter,2,
m_6250_,onLevelChange,2,
m_5960_,getPlayers,2,
m_140174_,getUpdatingChunkIfPresent,2,
m_180958_,lambda$scheduleChunkGeneration$18,2,
m_180970_,lambda$prepareTickingChunk$34,2,
m_140184_,move,2,
m_180977_,lambda$scheduleChunkGeneration$15,2,
m_140338_,checkerboardDistance,2,
m_180967_,lambda$prepareTickingChunk$33,2,
m_140292_,schedule,2,
m_143064_,postLoadProtoChunk,2,
m_140181_,scheduleUnload,2,
m_180938_,lambda$protoChunkToFullChunk$26,2,
m_140166_,getLightEngine,2,
m_140301_,lambda$scheduleUnload$11,2,
m_140280_,tick,2,
m_180964_,lambda$noPlayersCloseForSpawning$44,2,
m_140199_,addEntity,2,
m_140169_,lambda$getChunkRangeFuture$1,2,
m_140258_,save,2,
m_180973_,lambda$getPlayers$45,2,
m_140167_,setViewDistance,2,
m_140229_,markPosition,2,
m_140278_,printFuture,2,
m_140270_,packTicks,2,
m_140226_,euclideanDistanceSquared,2,
m_180982_,lambda$prepareAccessibleChunk$37,2,
m_140262_,getDependencyStatus,2,
m_140305_,lambda$scheduleUnload$10,2,
m_5960_,getPlayers,2,
m_140318_,saveAllChunks,2,
m_140274_,dumpChunks,2,
m_140206_,checkerboardDistance,2,
m_180941_,lambda$prepareAccessibleChunk$38,2,
m_143053_,prepareTickingChunk,2,
m_140204_,getChunkDebugData,2,
m_143075_,onFullChunkStatusChange,2,
m_180979_,lambda$protoChunkToFullChunk$23,2,
m_180933_,lambda$printFuture$43,2,
m_180984_,lambda$prepareAccessibleChunk$36,2,
m_180935_,lambda$protoChunkToFullChunk$25,2,
m_140176_,updateChunkScheduling,2,
m_140282_,lambda$saveAllChunks$7,2,
m_140201_,broadcast,2,
m_180949_,lambda$scheduleChunkGeneration$19,2,
m_140192_,updatePlayerStatus,2,
m_180952_,lambda$scheduleChunkGeneration$20,2,
m_140210_,getChunkRangeFuture,2,
m_181003_,lambda$packTicks$46,2,
m_140331_,removeEntity,2,
m_143117_,prepareEntityTickingChunk,2,
m_181000_,lambda$scheduleChunkGeneration$14,2,
m_180992_,lambda$scheduleChunkGeneration$17,2,
m_140360_,scheduleChunkGeneration,2,
m_180995_,lambda$prepareTickingChunk$35,2,
m_180990_,lambda$prepareTickingChunk$28,2,
m_181005_,lambda$prepareTickingChunk$30,2,
m_140329_,skipPlayer,2,
m_143109_,prepareAccessibleChunk,2,
m_140353_,processUnloads,2,
m_140327_,getVisibleChunkIfPresent,2,
m_140333_,broadcastAndSend,2,
m_181007_,lambda$prepareTickingChunk$29,2,
m_143119_,checkerboardDistance,2,
m_140324_,promoteChunkMap,2,
m_180998_,lambda$dumpChunks$40,2,
m_140368_,getTickingGenerated,2,
m_140371_,getChunkQueueLevel,2,
m_181009_,lambda$prepareTickingChunk$31,2,
m_143136_,lambda$prepareEntityTickingChunk$4,2,
m_143130_,lambda$schedule$12,2,
m_143128_,lambda$prepareEntityTickingChunk$2,2,
m_140383_,protoChunkToFullChunk,2,
m_140375_,releaseLightTicket,2,
m_181012_,lambda$printFuture$42,2,
m_140373_,updatePlayerPos,2,
m_140399_,lambda$saveAllChunks$6,2,
m_143138_,lambda$prepareEntityTickingChunk$3,2,
m_181016_,lambda$protoChunkToFullChunk$27,2,
m_181019_,lambda$dumpChunks$41,2,
m_140397_,noPlayersCloseForSpawning,2,
m_140394_,size,2,
m_181014_,lambda$protoChunkToFullChunk$24,2,
m_140395_,lambda$getChunkQueueLevel$0,2,
m_140411_,lambda$saveAllChunks$9,2,
m_143145_,getDistanceManager,2,
m_181021_,lambda$scheduleChunkGeneration$16,2,
m_140417_,scheduleChunkLoad,2,
m_140416_,getChunks,2,
m_140419_,lambda$saveAllChunks$5,2,
m_140422_,markPositionReplaceable,2,
m_140421_,tick,2,
m_140425_,isExistingChunkFull,2,
m_140424_,getPoiManager,2,
m_140427_,readChunk,2,
m_181024_,lambda$releaseLightTicket$22,2,
m_140429_,lambda$saveAllChunks$8,2,
m_181026_,lambda$releaseLightTicket$21,2,
m_181028_,lambda$scheduleChunkLoad$13,2,
m_7288_,updateChunkScheduling,2,
m_7009_,isChunkToRemove,2,
m_7316_,getChunk,2,
m_140482_,broadcastRemoved,2,
m_140483_,scaledRange,2,
m_140487_,updatePlayers,2,
m_140485_,removePlayer,2,
m_140489_,broadcast,2,
m_140497_,updatePlayer,2,
m_140496_,getEffectiveRange,2,
m_140499_,broadcastAndSend,2,
m_140527_,lambda$pop$6,2,
m_140535_,submit,2,
m_140533_,lambda$release$3,2,
m_140519_,lambda$new$0,2,
m_140530_,release,2,
m_140518_,pop,2,
m_140521_,resortChunkTasks,2,
m_140525_,acquire,2,
m_140539_,getAcquired,2,
m_143149_,lambda$pop$5,2,
m_140542_,lambda$acquire$4,2,
m_140544_,lambda$submit$2,2,
m_140546_,lambda$resortChunkTasks$1,2,
m_143170_,lambda$pollTask$14,2,
m_140624_,message,2,
m_140628_,release,2,
m_140607_,lambda$getProcessor$5,2,
m_143166_,lambda$getProcessor$4,2,
m_140579_,lambda$getReleaseProcessor$8,2,
m_143179_,lambda$pollTask$13,2,
m_140567_,getReleaseProcessor,2,
m_143163_,lambda$getReleaseProcessor$6,2,
m_140637_,lambda$onLevelChange$10,2,
m_140632_,lambda$message$2,2,
m_143156_,message,2,
m_140574_,lambda$release$11,2,
m_6250_,onLevelChange,2,
m_143173_,lambda$getProcessor$3,2,
m_140558_,getDebugStatus,2,
m_140642_,message,2,
m_140645_,pollTask,2,
m_140595_,lambda$submit$12,2,
m_140559_,lambda$new$0,2,
m_143181_,message,2,
m_140569_,release,2,
m_140604_,getProcessor,2,
m_143151_,lambda$onLevelChange$9,2,
m_143159_,lambda$pollTask$15,2,
m_143177_,lambda$getDebugStatus$17,2,
m_140635_,lambda$getDebugStatus$18,2,
m_140589_,submit,2,
m_143185_,lambda$getReleaseProcessor$7,2,
m_143188_,lambda$message$1,2,
m_140660_,lambda$pollTask$16,2,
m_140652_,getQueue,2,
m_6357_,getComputedLevel,2,
m_7900_,checkNeighborsAfterUpdate,2,
m_6163_,isSource,2,
m_6359_,computeLevelFromNeighbor,2,
m_140715_,update,2,
m_7031_,getLevelFromSource,2,
m_143197_,asLong,2,
m_143196_,toChunkPos,2,
m_143200_,toLong,2,
m_6261_,useItem,2,
m_7179_,useItemOn,2,
m_7712_,tick,2,
m_7391_,handleBlockBreakAction,2,
m_140757_,outputDemoReminder,2,
m_143207_,dumpTickets,2,
m_7288_,updateChunkScheduling,2,
m_140784_,addTicket,2,
m_140776_,purgeStaleTickets,2,
m_140799_,updateChunkForced,2,
m_140790_,lambda$runAllUpdates$2,2,
m_140797_,getTicketLevelAt,2,
m_140777_,updatePlayerTickets,2,
m_140807_,lambda$runAllUpdates$1,2,
m_140802_,addPlayer,2,
m_140787_,lambda$runAllUpdates$5,2,
m_140792_,addTicket,2,
m_140805_,runAllUpdates,2,
m_7009_,isChunkToRemove,2,
m_140828_,removePlayer,2,
m_140818_,removeTicket,2,
m_140821_,lambda$purgeStaleTickets$0,2,
m_140816_,getNaturalSpawnChunkCount,2,
m_140823_,removeTicket,2,
m_7316_,getChunk,2,
m_140840_,addRegionTicket,2,
m_140837_,getDebugStatus,2,
m_140838_,getTicketDebugString,2,
m_140847_,hasPlayersNearby,2,
m_140849_,removeRegionTicket,2,
m_143209_,lambda$runAllUpdates$3,2,
m_140857_,getTickets,2,
m_140862_,lambda$addPlayer$7,2,
m_140866_,lambda$getTickets$6,2,
m_143210_,lambda$runAllUpdates$4,2,
m_140877_,runDistanceUpdates,2,
m_7351_,setLevel,2,
m_7031_,getLevelFromSource,2,
m_6172_,getLevel,2,
m_143212_,dumpChunks,2,
m_8002_,onLevelChange,2,
m_6410_,runAllUpdates,2,
m_7351_,setLevel,2,
m_7031_,getLevelFromSource,2,
m_6172_,getLevel,2,
m_140902_,havePlayer,2,
m_8002_,onLevelChange,2,
m_140912_,updateViewDistance,2,
m_140923_,lambda$onLevelChange$5,2,
m_140918_,onLevelChange,2,
m_6410_,runAllUpdates,2,
m_140926_,lambda$runAllUpdates$7,2,
m_143214_,lambda$onLevelChange$4,2,
m_140934_,lambda$onLevelChange$2,2,
m_140932_,haveTicketFor,2,
m_143218_,lambda$onLevelChange$1,2,
m_140938_,lambda$onLevelChange$3,2,
m_140940_,lambda$runAllUpdates$6,2,
m_143217_,lambda$onLevelChange$0,2,
m_8245_,updatePlayer,2,
m_8243_,getPlayers,2,
m_8249_,removePlayer,2,
m_8256_,ignorePlayer,2,
m_8252_,addPlayer,2,
m_8258_,unIgnorePlayer,2,
m_8260_,ignoredOrUnknown,2,
m_8262_,ignored,2,
m_8264_,getOverworldRespawnPos,2,
m_8269_,getSpawnPosInChunk,2,
m_6357_,getComputedLevel,2,
m_7900_,checkNeighborsAfterUpdate,2,
m_6163_,isSource,2,
m_6359_,computeLevelFromNeighbor,2,
m_8288_,update,2,
m_7409_,getLevelFromSource,2,
m_142711_,setProgress,2,
m_5648_,setOverlay,2,
m_6543_,addPlayer,2,
m_7003_,setDarkenScreen,2,
m_6456_,setName,2,
m_6451_,setColor,2,
m_143224_,broadcast,2,
m_6539_,removePlayer,2,
m_7005_,setPlayBossMusic,2,
m_7706_,removeAllPlayers,2,
m_7006_,setCreateWorldFog,2,
m_8321_,setVisible,2,
m_8323_,isVisible,2,
m_8324_,getPlayers,2,
m_8419_,save,2,
m_8385_,move,2,
m_6707_,setSpawnSettings,2,
m_8450_,blockChanged,2,
m_8409_,lambda$onLightUpdate$6,2,
m_8448_,getChunkDebugData,2,
m_6692_,updateChunkForced,2,
m_6506_,onLightUpdate,2,
m_7827_,getLightEngine,2,
m_8376_,lambda$tickChunks$5,2,
m_8387_,addRegionTicket,2,
m_142483_,tick,2,
m_143239_,isPositionTicking,2,
m_8421_,lambda$getChunk$2,2,
m_8405_,lambda$getChunk$1,2,
m_7587_,getChunk,2,
m_8412_,lambda$getChunkFuture$4,2,
m_8416_,chunkAbsent,2,
m_8443_,removeEntity,2,
m_8394_,broadcastAndSend,2,
m_8354_,setViewDistance,2,
m_8370_,getFullChunk,2,
m_7131_,getChunkNow,2,
m_8366_,storeInCache,2,
m_8373_,checkChunkFuture,2,
m_8463_,addEntity,2,
m_8431_,getChunkFuture,2,
m_8364_,getVisibleChunkIfPresent,2,
m_8445_,broadcast,2,
m_5563_,hasChunk,2,
m_8427_,getTickingGenerated,2,
m_8438_,removeRegionTicket,2,
m_8456_,getChunkFutureMainThread,2,
m_7653_,getLevel,2,
m_6196_,getChunkForLighting,2,
m_8466_,pollTask,2,
m_8467_,lambda$getChunkFuture$3,2,
m_8475_,lambda$getChunk$0,2,
m_6754_,gatherStats,2,
m_8480_,getPendingTasksCount,2,
m_8481_,getGenerator,2,
m_142061_,getLoadedChunksCount,2,
m_8483_,getDataStorage,2,
m_8484_,getPoiManager,2,
m_8485_,getLastSpawnState,2,
m_7827_,getLightEngine,2,
m_7653_,getLevel,2,
m_8488_,clearCache,2,
m_8489_,runDistanceManagerUpdates,2,
m_8490_,tickChunks,2,
m_5660_,scheduleExecutables,2,
m_6304_,getRunningThread,2,
m_6367_,doRunTask,2,
m_6362_,shouldRun,2,
m_6681_,wrapRunnable,2,
m_7245_,pollTask,2,
m_8536_,sendPairingData,2,
m_8533_,sendChanges,2,
m_8534_,removePairing,2,
m_8538_,broadcastAndSend,2,
m_8541_,addPairing,2,
m_8540_,sentPos,2,
m_8543_,sendDirtyEntityData,2,
m_8544_,updateSentPos,2,
m_8904_,getPoiManager,2,
m_8905_,getRaids,2,
m_8583_,getAllEntities,2,
m_8584_,isFlat,2,
m_7328_,getSeed,2,
m_143248_,findLightningRod,2,
m_143250_,lambda$onBlockStateChange$16,2,
m_8586_,dragonFight,2,
m_6018_,getLevel,2,
m_143252_,lambda$findLightningRod$9,2,
m_8590_,getWatchdogStats,2,
m_143254_,lambda$findLightningRod$8,2,
m_142646_,getEntities,2,
m_46464_,gatherChunkSourceStats,2,
m_6188_,getScoreboard,2,
m_7726_,getChunkSource,2,
m_6217_,getLiquidTicks,2,
m_6219_,getBlockTicks,2,
m_7703_,explode,2,
m_8762_,isVillage,2,
m_8622_,addDuringCommandTeleport,2,
m_142325_,setMapData,2,
m_8799_,tickCustomSpawners,2,
m_7966_,mayInteract,2,
m_8670_,onReputationEvent,2,
m_7260_,sendBlockUpdated,2,
m_143280_,getEntities,2,
m_8636_,sendParticles,2,
m_8602_,setChunkForced,2,
m_6289_,blockUpdated,2,
m_8714_,tickChunk,2,
m_8698_,doBlockEvent,2,
m_8793_,tick,2,
m_143273_,lambda$findLightningRod$7,2,
m_8710_,lambda$new$0,2,
m_8781_,dumpEntities,2,
m_8705_,findNearestBiome,2,
m_143297_,lambda$getTypeCount$22,2,
m_8643_,save,2,
m_8647_,tickNonPassenger,2,
m_143277_,lambda$findNearestBiome$15,2,
m_8733_,setDefaultSpawnPos,2,
m_8606_,setWeatherParameters,2,
m_143264_,lambda$tick$5,2,
m_143285_,lambda$clearBlockEvents$20,2,
m_7605_,broadcastEntityEvent,2,
m_8595_,structureFeatureManager,2,
m_6263_,playSound,2,
m_143301_,getTypeCount,2,
m_6159_,getUncachedNoiseBiome,2,
m_143275_,isPositionEntityTicking,2,
m_7489_,getMapData,2,
m_6269_,playSound,2,
m_6559_,onBlockStateChange,2,
m_6801_,destroyBlockProgress,2,
m_8712_,unload,2,
m_8727_,lambda$new$1,2,
m_143271_,lambda$findLightningTargetAround$10,2,
m_143307_,lambda$getEntities$13,2,
m_143299_,dumpBlockEntityTickers,2,
m_6815_,getEntity,2,
m_8717_,findNearestMapFeature,2,
m_8786_,saveDebugReport,2,
m_7526_,startsForFeature,2,
m_8722_,clearBlockEvents,2,
m_143290_,lambda$onBlockStateChange$19,2,
m_7717_,getShade,2,
m_7696_,blockEvent,2,
m_8736_,isCloseToVillage,2,
m_8617_,makeObsidianPlatform,2,
m_8767_,sendParticles,2,
m_143258_,lambda$makeObsidianPlatform$24,2,
m_8615_,setDayTime,2,
m_143288_,findLightningTargetAround,2,
m_143261_,removePlayerImmediately,2,
